Date,SKU_ID,Weekly_Sales
2023-10-01,10,8.498279066
2023-10-08,10,0
2023-10-15,10,14.7902612
2023-10-22,10,7.754063781
2023-10-29,10,17.36777659
2023-11-05,10,29.14815346
2023-11-12,10,16.99146643
2023-11-19,10,7.096447569
2023-11-26,10,18.48191245
2023-12-03,10,54.08455371
2023-12-10,10,32.42063358
2023-12-17,10,11.96107407
2023-12-24,10,34.54994996
2023-12-31,10,32.5576272
2024-01-07,10,29.44887271
2024-01-14,10,0
2024-01-21,10,0
2024-01-28,10,0
2024-02-04,10,0
2024-02-11,10,5.453175017
2024-02-18,10,0
2024-02-25,10,0
2024-03-03,10,13.3629899
2024-03-10,10,0
2024-03-17,10,0
2024-03-24,10,0
2024-03-31,10,0
2024-04-07,10,0
2024-04-14,10,14.34546279
2024-04-21,10,1.589670826
2024-04-28,10,0
2024-05-05,10,0
2024-05-12,10,13.23813309
2024-05-19,10,35.51350432
2024-05-26,10,51.71560043
2024-06-02,10,16.91241104
2024-06-09,10,20.13092342
2024-06-16,10,0
2024-06-23,10,56.38831412
2024-06-30,10,0
